Student_ID,Student_Name,Year_Group,Subject,Grade,Attendance_Percentage,Pass_Fail,Teacher,Gender
1,James Wilson,7,Maths,85,98,Pass,Mr Thompson,Male
2,James Wilson,7,English,45,98,Fail,Mrs Clarke,Male
3,James Wilson,7,Science,30,98,Fail,Mr Patel,Male
4,James Wilson,7,History,90,98,Pass,Mrs Johnson,Male
5,James Wilson,7,Geography,60,98,Pass,Mr Davies,Male
6,Sarah Ahmed,7,Maths,92,55,Pass,Mr Thompson,Female
7,Sarah Ahmed,7,English,50,55,Pass,Mrs Clarke,Female
8,Sarah Ahmed,7,Science,35,55,Fail,Mr Patel,Female
9,Sarah Ahmed,7,History,88,55,Pass,Mrs Johnson,Female
10,Sarah Ahmed,7,Geography,65,55,Pass,Mr Davies,Female
11,Tyler Brown,7,Maths,78,100,Pass,Mr Thompson,Male
12,Tyler Brown,7,English,42,100,Fail,Mrs Clarke,Male
13,Tyler Brown,7,Science,28,100,Fail,Mr Patel,Male
14,Tyler Brown,7,History,85,100,Pass,Mrs Johnson,Male
15,Tyler Brown,7,Geography,55,100,Pass,Mr Davies,Male
16,Emily Davis,7,Maths,88,45,Pass,Mr Thompson,Female
17,Emily Davis,7,English,48,45,Fail,Mrs Clarke,Female
18,Emily Davis,7,Science,32,45,Fail,Mr Patel,Female
19,Emily Davis,7,History,92,45,Pass,Mrs Johnson,Female
20,Emily Davis,7,Geography,58,45,Pass,Mr Davies,Female
21,Mohammed Ali,8,Maths,95,99,Pass,Mr Thompson,Male
22,Mohammed Ali,8,English,52,99,Pass,Mrs Clarke,Male
23,Mohammed Ali,8,Science,38,99,Fail,Mr Patel,Male
24,Mohammed Ali,8,History,91,99,Pass,Mrs Johnson,Male
25,Mohammed Ali,8,Geography,62,99,Pass,Mr Davies,Male
26,Jessica Taylor,8,Maths,82,40,Pass,Mr Thompson,Female
27,Jessica Taylor,8,English,44,40,Fail,Mrs Clarke,Female
28,Jessica Taylor,8,Science,30,40,Fail,Mr Patel,Female
29,Jessica Taylor,8,History,87,40,Pass,Mrs Johnson,Female
30,Jessica Taylor,8,Geography,68,40,Pass,Mr Davies,Female
31,Liam Harris,8,Maths,75,95,Pass,Mr Thompson,Male
32,Liam Harris,8,English,38,95,Fail,Mrs Clarke,Male
33,Liam Harris,8,Science,25,95,Fail,Mr Patel,Male
34,Liam Harris,8,History,80,95,Pass,Mrs Johnson,Male
35,Liam Harris,8,Geography,72,95,Pass,Mr Davies,Male
36,Olivia Martin,8,Maths,90,35,Pass,Mr Thompson,Female
37,Olivia Martin,8,English,55,35,Pass,Mrs Clarke,Female
38,Olivia Martin,8,Science,40,35,Fail,Mr Patel,Female
39,Olivia Martin,8,History,94,35,Pass,Mrs Johnson,Female
40,Olivia Martin,8,Geography,70,35,Pass,Mr Davies,Female
41,Noah White,9,Maths,88,97,Pass,Mr Thompson,Male
42,Noah White,9,English,48,97,Fail,Mrs Clarke,Male
43,Noah White,9,Science,35,97,Fail,Mr Patel,Male
44,Noah White,9,History,85,97,Pass,Mrs Johnson,Male
45,Noah White,9,Geography,75,97,Pass,Mr Davies,Male
46,Amelia Clark,9,Maths,96,30,Pass,Mr Thompson,Female
47,Amelia Clark,9,English,58,30,Pass,Mrs Clarke,Female
48,Amelia Clark,9,Science,42,30,Fail,Mr Patel,Female
49,Amelia Clark,9,History,93,30,Pass,Mrs Johnson,Female
50,Amelia Clark,9,Geography,78,30,Pass,Mr Davies,Female
51,Ethan Lewis,9,Maths,72,96,Pass,Mr Thompson,Male
52,Ethan Lewis,9,English,40,96,Fail,Mrs Clarke,Male
53,Ethan Lewis,9,Science,28,96,Fail,Mr Patel,Male
54,Ethan Lewis,9,History,78,96,Pass,Mrs Johnson,Male
55,Ethan Lewis,9,Geography,65,96,Pass,Mr Davies,Male
56,Isabella Walker,9,Maths,85,25,Pass,Mr Thompson,Female
57,Isabella Walker,9,English,52,25,Pass,Mrs Clarke,Female
58,Isabella Walker,9,Science,38,25,Fail,Mr Patel,Female
59,Isabella Walker,9,History,90,25,Pass,Mrs Johnson,Female
60,Isabella Walker,9,Geography,72,25,Pass,Mr Davies,Female
61,Jack Hall,10,Maths,80,98,Pass,Mr Thompson,Male
62,Jack Hall,10,English,42,98,Fail,Mrs Clarke,Male
63,Jack Hall,10,Science,30,98,Fail,Mr Patel,Male
64,Jack Hall,10,History,85,98,Pass,Mrs Johnson,Male
65,Jack Hall,10,Geography,68,98,Pass,Mr Davies,Male
66,Sophie Young,10,Maths,94,20,Pass,Mr Thompson,Female
67,Sophie Young,10,English,55,20,Pass,Mrs Clarke,Female
68,Sophie Young,10,Science,40,20,Fail,Mr Patel,Female
69,Sophie Young,10,History,92,20,Pass,Mrs Johnson,Female
70,Sophie Young,10,Geography,75,20,Pass,Mr Davies,Female
71,Harry King,10,Maths,68,94,Pass,Mr Thompson,Male
72,Harry King,10,English,35,94,Fail,Mrs Clarke,Male
73,Harry King,10,Science,22,94,Fail,Mr Patel,Male
74,Harry King,10,History,75,94,Pass,Mrs Johnson,Male
75,Harry King,10,Geography,60,94,Pass,Mr Davies,Male
76,Grace Scott,10,Maths,92,18,Pass,Mr Thompson,Female
77,Grace Scott,10,English,48,18,Fail,Mrs Clarke,Female
78,Grace Scott,10,Science,35,18,Fail,Mr Patel,Female
79,Grace Scott,10,History,96,18,Pass,Mrs Johnson,Female
80,Grace Scott,10,Geography,78,18,Pass,Mr Davies,Female
81,Charlie Adams,11,Maths,88,99,Pass,Mr Thompson,Male
82,Charlie Adams,11,English,50,99,Pass,Mrs Clarke,Male
83,Charlie Adams,11,Science,38,99,Fail,Mr Patel,Male
84,Charlie Adams,11,History,88,99,Pass,Mrs Johnson,Male
85,Charlie Adams,11,Geography,72,99,Pass,Mr Davies,Male
86,Mia Baker,11,Maths,75,15,Pass,Mr Thompson,Female
87,Mia Baker,11,English,40,15,Fail,Mrs Clarke,Female
88,Mia Baker,11,Science,28,15,Fail,Mr Patel,Female
89,Mia Baker,11,History,82,15,Pass,Mrs Johnson,Female
90,Mia Baker,11,Geography,65,15,Pass,Mr Davies,Female
91,Oscar Nelson,11,Maths,90,97,Pass,Mr Thompson,Male
92,Oscar Nelson,11,English,55,97,Pass,Mrs Clarke,Male
93,Oscar Nelson,11,Science,42,97,Fail,Mr Patel,Male
94,Oscar Nelson,11,History,95,97,Pass,Mrs Johnson,Male
95,Oscar Nelson,11,Geography,70,97,Pass,Mr Davies,Male
96,Lily Carter,11,Maths,96,12,Pass,Mr Thompson,Female
97,Lily Carter,11,English,60,12,Pass,Mrs Clarke,Female
98,Lily Carter,11,Science,45,12,Fail,Mr Patel,Female
99,Lily Carter,11,History,98,12,Pass,Mrs Johnson,Female
100,Lily Carter,11,Geography,80,12,Pass,Mr Davies,Female
